City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,eket,4.6412,7.9209,23.43,93,100,1.06,NG,1688879843
1,mirnyy,62.5353,113.9611,25.98,33,34,0.51,RU,1688879843
2,bredasdorp,-34.5322,20.0403,9.71,85,96,4.7,ZA,1688879844
3,ventspils,57.3894,21.5606,17.96,88,0,3.6,LV,1688879844
4,lepsy,46.235,78.9456,25.93,39,88,1.56,KZ,1688879845
5,la passe,45.5549,-0.8967,19.43,89,5,3.03,FR,1688879846
6,georgetown,5.4112,100.3354,28.96,81,40,1.54,MY,1688879632
7,puerto natales,-51.7236,-72.4875,-4.21,89,10,0.99,CL,1688879847
8,kiiminki,65.1314,25.7974,15.81,59,10,2.6,FI,1688879847
9,big bend,-26.8167,31.9333,14.33,70,0,1.35,SZ,1688879848
10,port-aux-francais,-49.35,70.2167,1.44,60,99,7.77,TF,1688879850
11,grytviken,-54.2811,-36.5092,-5.93,84,63,5.38,GS,1688879850
12,edinburgh of the seven seas,-37.0676,-12.3116,15.29,79,95,11.31,SH,1688879851
13,waitangi,-43.9535,-176.5597,9.34,89,78,3.13,NZ,1688879851
14,stanley,54.868,-1.6985,15.85,93,40,1.03,GB,1688879852
15,iqaluit,63.7506,-68.5145,5.85,93,75,5.14,CA,1688879853
16,tolanaro,-25.0319,46.9987,20.31,74,3,2.62,MG,1688879853
17,punta arenas,-53.15,-70.9167,-0.94,86,0,5.66,CL,1688879637
18,yellowknife,62.456,-114.3525,19.29,42,40,5.66,CA,1688879641
19,pacific grove,36.6177,-121.9166,14.27,84,100,4.12,US,1688879855
20,asau,46.4333,26.4,18.51,68,73,2.36,RO,1688879855
21,sisimiut,66.9395,-53.6735,8.55,83,100,1.75,GL,1688879856
22,vila franca do campo,37.7167,-25.4333,17.23,77,4,1.87,PT,1688879856
23,uva,56.9908,52.1852,24.95,66,67,0.88,RU,1688879857
24,san luis de la loma,17.2706,-100.8939,26.99,87,99,1.7,MX,1688879857
25,kapuskasing,49.4169,-82.4331,15.05,77,75,2.57,CA,1688879642
26,ekibastuz,51.6667,75.3667,25.9,33,42,4.65,KZ,1688879859
27,rio grande,-32.035,-52.0986,13.86,82,67,4.09,BR,1688879860
28,broken hill,-31.95,141.4333,15.05,50,0,5.1,AU,1688879860
29,saint-philippe,-21.3585,55.7679,23.77,75,59,6.71,RE,1688879861
30,fortuna,40.5982,-124.1573,14.19,85,100,3.09,US,1688879585
31,jamestown,42.097,-79.2353,19.8,88,75,2.06,US,1688879862
32,palm springs,33.8303,-116.5453,33.02,35,0,9.26,US,1688879725
33,wailua homesteads,22.0669,-159.378,27.24,77,40,8.23,US,1688879863
34,margaret river,-33.95,115.0667,16.14,70,100,7.7,AU,1688879864
35,hagere maryam,5.6333,38.2333,13.91,89,88,1.91,ET,1688879864
36,sorong,-0.8833,131.25,27.43,83,86,3.08,ID,1688879865
37,murakami,38.2333,139.4833,25.94,96,100,3.79,JP,1688879865
38,thompson,55.7435,-97.8558,12.09,94,75,1.54,CA,1688879866
39,ust-nera,64.5667,143.2,7.72,82,100,3.91,RU,1688879867
40,uturoa,-16.7333,-151.4333,27.01,81,7,8.72,PF,1688879868
41,jinchang,38.4953,102.1739,32.62,19,1,5.15,CN,1688879869
42,anadyr,64.75,177.4833,14.28,58,40,3.0,RU,1688879870
43,chandia,23.65,80.7,28.97,75,79,4.77,IN,1688879870
44,forster,-32.1667,152.5167,20.16,40,0,8.01,AU,1688879871
45,port lincoln,-34.7333,135.8667,14.69,70,88,6.55,AU,1688879760
46,tura,25.5198,90.2201,29.55,71,99,3.1,IN,1688879872
47,koutiala,12.3917,-5.4642,24.63,67,99,3.72,ML,1688879873
48,manokwari,-0.8667,134.0833,26.14,85,100,2.79,ID,1688879874
49,port elizabeth,-33.918,25.5701,10.05,87,40,9.77,ZA,1688879717
50,longyearbyen,78.2186,15.6401,6.91,87,75,5.14,SJ,1688879875
51,adamstown,-25.066,-130.1015,21.74,75,45,8.71,PN,1688879876
52,alta,69.9689,23.2717,11.59,72,57,1.54,NO,1688879876
53,fale old settlement,-9.3852,-171.2468,28.44,79,84,7.16,TK,1688879877
54,sitka,57.0531,-135.33,13.94,67,20,9.26,US,1688879714
55,northam,51.0333,-4.2167,14.66,92,86,4.25,GB,1688879878
56,ushuaia,-54.8,-68.3,3.81,75,75,9.26,AR,1688879879
57,hasaki,35.7333,140.8333,31.79,77,100,9.47,JP,1688879880
58,invercargill,-46.4,168.35,7.83,92,98,0.6,NZ,1688879880
59,bethel,41.3712,-73.414,23.47,86,75,0.0,US,1688879881
60,blackmans bay,-43.0167,147.3167,11.96,71,59,4.26,AU,1688879881
61,mount isa,-20.7333,139.5,22.87,23,5,5.66,AU,1688879882
62,bilibino,68.0546,166.4372,25.3,27,29,4.8,RU,1688879883
63,saynshand,44.8824,110.1163,27.43,30,1,1.65,MN,1688879883
64,haiku-pauwela,20.9219,-156.3051,24.73,81,40,6.69,US,1688879884
65,karratha,-20.7377,116.8463,24.75,24,3,7.55,AU,1688879884
66,acapulco de juarez,16.8634,-99.8901,27.9,78,75,3.09,MX,1688879784
67,keflavik,64.0049,-22.5624,10.95,93,40,2.57,IS,1688879885
68,madaba,31.5833,35.6667,23.09,65,0,2.65,JO,1688879886
69,selfoss,63.9331,-20.9971,13.83,73,80,1.3,IS,1688879887
70,puerto deseado,-47.7503,-65.8938,0.85,75,84,4.4,AR,1688879887
71,laguna,38.421,-121.4238,20.1,67,0,5.14,US,1688879888
72,ciudad bolivar,8.1222,-63.5497,25.34,82,27,2.76,VE,1688879888
73,warrnambool,-38.3833,142.4833,13.52,77,72,9.99,AU,1688879889
74,ambalangoda,6.2355,80.0538,28.31,76,96,5.36,LK,1688879889
75,yamada,39.4667,141.95,23.73,94,100,1.05,JP,1688879891
76,kodiak,57.79,-152.4072,11.73,71,100,6.17,US,1688879891
77,hammerfest,70.6634,23.6821,9.25,81,64,0.51,NO,1688879892
78,cabo san lucas,22.8909,-109.9124,29.78,80,10,0.89,MX,1688879821
79,nova sintra,14.8667,-24.7167,22.26,87,92,3.94,CV,1688879893
80,talnakh,69.4865,88.3972,16.23,90,100,1.43,RU,1688879893
81,qarazhal,48.0078,70.7903,27.9,25,6,4.8,KZ,1688879894
82,rasht,37.2808,49.5832,27.9,100,40,3.09,IR,1688879895
83,kilindoni,-7.9139,39.6668,25.07,74,46,5.39,TZ,1688879896
84,el bauga,18.262,33.9081,32.17,16,38,1.64,SD,1688879896
85,bafq,31.6128,55.4107,33.17,12,0,0.39,IR,1688879897
86,kaa-khem,51.6833,94.7333,26.3,38,14,3.75,RU,1688879897
87,ebaye,8.7748,167.7392,28.47,78,100,7.94,MH,1688879898
88,swakopmund,-22.6833,14.5333,12.25,73,0,6.03,NA,1688879899
89,arinos,-15.9169,-46.1056,17.28,50,0,0.8,BR,1688879899
90,ancud,-41.8697,-73.8203,8.41,82,99,5.99,CL,1688879900
91,badger,64.8,-147.5333,19.99,47,0,2.57,US,1688879900
92,kiunga,-6.1219,141.2906,26.06,96,99,1.59,PG,1688879901
93,lorengau,-2.0226,147.2712,26.08,88,100,3.85,PG,1688879902
94,papao,-17.75,-149.55,26.82,74,19,11.15,PF,1688879902
95,sinabang,2.4803,96.3801,27.34,79,93,1.05,ID,1688879903
96,nueva gerona,21.8833,-82.8,27.85,76,5,1.9,CU,1688879904
97,bandon,51.7469,-8.7425,11.77,93,81,2.38,IE,1688879905
98,albany,42.6001,-73.9662,22.19,93,80,1.05,US,1688879905
99,braganca,-1.0536,-46.7656,22.06,98,9,0.81,BR,1688879906
100,papatowai,-46.5619,169.4708,8.28,91,95,1.45,NZ,1688879907
101,howrah,22.5892,88.3103,33.0,66,40,2.57,IN,1688879610
102,acarau,-2.8856,-40.12,24.4,87,0,5.51,BR,1688879908
103,dalandzadgad,43.5708,104.425,31.66,17,82,4.19,MN,1688879908
104,san antonio de pale,-1.4014,5.6325,23.49,82,100,4.39,GQ,1688879909
105,senador jose porfirio,-2.5908,-51.9542,23.66,86,32,1.04,BR,1688879909
106,magadan,59.5667,150.8,11.22,96,100,2.39,RU,1688879726
107,coxen hole,16.3244,-86.5366,30.2,79,0,8.75,HN,1688879910
108,minas de marcona,-15.2119,-75.1103,11.12,90,32,4.72,PE,1688879912
109,labrador city,52.9463,-66.9114,13.95,82,0,1.03,CA,1688879912
110,santa ana,33.7456,-117.8678,21.13,84,40,3.09,US,1688879703
111,chibougamau,49.9168,-74.3659,16.79,100,100,1.54,CA,1688879840
112,ribeira grande,38.5167,-28.7,20.43,93,70,1.79,PT,1688879914
113,richards bay,-28.783,32.0377,18.58,77,98,5.37,ZA,1688879914
114,qaqortoq,60.7167,-46.0333,6.0,85,88,2.07,GL,1688879915
115,hovd,48.0056,91.6419,24.58,25,97,2.59,MN,1688879915
116,lata,40.1629,-8.3327,13.93,98,6,1.23,PT,1688879916
117,afaahiti,-17.75,-149.2833,25.93,81,58,10.0,PF,1688879916
118,khandyga,62.6667,135.6,19.19,28,72,5.42,RU,1688879917
119,whitehorse,60.7161,-135.0538,25.43,23,75,2.57,CA,1688879918
120,hawaiian paradise park,19.5933,-154.9731,23.73,90,100,1.54,US,1688879919
